"nose_x","nose_y","leftEye_x","leftEye_y","rightEye_x","rightEye_y","leftEar_x","leftEar_y","rightEar_x","rightEar_y","leftShoulder_x","leftShoulder_y","rightShoulder_x","rightShoulder_y","leftElbow_x","leftElbow_y","rightElbow_x","rightElbow_y","leftWrist_x","leftWrist_y","rightWrist_x","rightWrist_y","leftHip_x","leftHip_y","rightHip_x","rightHip_y","leftKnee_x","leftKnee_y","rightKnee_x","rightKnee_y","leftAnkle_x","leftAnkle_y","rightAnkle_x","rightAnkle_y",decisao
949.9852316296054,111.55295999133637,971.6003762330527,91.02470308890139,929.5294082582229,89.39109238205253,997.6405886638953,106.05694603827214,897.9398675465862,107.6992453489786,1027.4265155718022,234.6142483128648,842.1351771966956,231.67663455473314,1056.2308742656783,386.76025865606766,759.8160419389895,354.1926889382448,1042.9268209850743,495.59716250645977,737.3139472694248,261.5216325693093,986.7903713122416,543.686776068424,855.4596588491002,538.8183719174872,989.2320827380229,747.776750497781,874.016293774319,745.3477709580952,1012.9234723636613,949.9081634640229,842.7544005278947,916.1723398883983,apresentar
952.4995101750593,109.09067591804478,973.3500612013999,87.85546447516418,932.183491747667,88.86801634317243,1005.7827402552742,106.37652564141536,904.4498939365728,111.1581040913029,1030.5864671046631,232.9025612916464,840.4247652788571,230.18479877872687,1065.9345966739877,388.06044819753924,759.971524843446,349.3935017270337,1051.7167598264227,474.2046192926192,762.3067251717534,264.51017030946014,990.4215308757144,540.2073758492674,865.5887470171145,543.0163090331081,996.4600036858585,760.9762466371292,870.7952049641294,755.5353442240319,1012.3193525618616,958.3649536607795,839.0987893486765,920.8452662605257,apresentar
952.4099968936193,110.19323801716018,972.9599557127007,88.16419311998419,931.8916291114422,88.9843025652815,1005.0216698553776,107.19748292915551,903.2988409495075,111.3619353891811,1029.7409223860805,234.4994190973067,840.9142618142214,230.30995528521703,1066.3548958626238,388.56895060854663,757.0692390412208,350.1923474263589,1044.0296431367035,472.5647886996139,764.7950999931603,272.7561327270033,989.0203893045507,540.4320371753975,867.9729797125791,541.9233394875137,995.1278437158013,760.2325552261293,870.7753234150808,755.6691127435706,1007.7440100050159,954.1679020150627,840.7320451550911,921.0521647531234,apresentar
949.8112475918425,112.85991980407948,971.2263708448596,93.7496900744012,930.5071522753526,91.81941288454522,998.0570787956742,109.9312582646827,898.9010145135427,110.86004116191941,1027.601167552666,235.07322675059277,838.8522909587459,233.3795724119194,1056.5949442228919,389.6819753683959,732.7370443974952,345.21835505266597,1047.1395078428989,505.4428219331378,729.0854252915439,228.8072970497933,985.2796639171556,543.9707249147883,854.7518493414854,537.9879182600325,991.3800808798942,746.4636331402373,874.3044141479967,746.6477556636826,1010.6069103196437,948.1989914712276,842.9792470969115,914.4684045695146,apresentar
954.7225848988337,109.55667577365034,974.7811871836622,87.03966905170842,933.6125052485485,87.61414108573234,1005.1234465721517,105.71613118806238,902.6786085789306,109.49601941535445,1031.73608802172,237.08033342769636,840.3498790607379,231.83421925348068,1064.562856176948,391.76734004039247,761.5845379662421,354.6334031398194,1041.8232507371717,484.2537715926709,767.952094764561,273.09338877637094,988.4102847325663,541.1154489480105,867.1222980662543,542.616153227216,994.0114667721759,756.56273333479,869.7674418052347,752.907046900649,1008.2131376155156,954.5415440422089,840.749441955804,919.0730546884499,apresentar
954.1180429569943,113.15502240963951,974.1170433430357,90.94059213126218,933.5113252276112,90.72832515731398,1005.9504812515199,108.83605600794931,902.4995000816969,111.83439380927769,1031.7048959694948,236.37804914541277,840.7065172603623,230.42458500843566,1065.820625987962,388.0529298299946,763.4138577828611,344.0550760350802,1047.5979483637827,493.26931489580807,770.422714767753,275.73130804277116,988.7320445019911,537.5568665233568,866.487638124696,541.6953491329683,995.0069762946104,754.963901979914,870.4842605293957,751.1727121553533,1009.9373000326788,950.9909615720755,841.7400127069495,916.1885201420766,apresentar
989.8190711351684,111.96936462639837,1009.6266441493647,100.07543185341683,962.8579508562497,102.88934967397256,1033.5252350684734,114.7694818518969,920.364349008998,102.94196577851415,1061.0916787826598,241.42521602170473,865.8598214828551,235.55990256224163,1100.627559557963,409.91550549458907,806.3553105810737,367.3177886844145,1074.153208602727,548.4419867964571,811.3317681101046,280.38930098834203,1008.9141323223189,557.2108613841729,895.4476453729177,565.8107873345164,1024.06716432089,765.3832319088947,900.5586426731213,761.8207155220239,1044.479897346942,958.4107941505047,874.9941197258025,936.9938914970664,apresentar
990.6479226197714,117.71790738235654,1010.4821527978326,98.3722517555326,964.6152900072387,100.75091291494402,1033.8229061379043,113.56222546054232,919.7261765773194,101.972910365242,1060.4515710971698,240.70238759081656,864.568007057279,231.8625756645945,1106.1176724563777,404.6062769314658,807.200194481282,365.24210295324656,1074.0298510896557,543.2353280212164,798.3435628571863,289.5064143911874,1009.501167030186,552.9390820454995,895.4275999551618,560.7380017232339,1019.6387514344449,761.343095237643,903.8222589752554,760.3808724369985,1047.9260562644395,957.1440961667072,877.3490306097247,938.3140391783957,apresentar
990.279014973325,111.98964159776267,1011.3010189783712,99.38854054254318,964.6248433747644,102.05389356798696,1034.076941820434,114.32559714706952,920.8500166718599,102.37227265473007,1060.761201019881,240.99474005198203,864.9256861349024,233.0289076274471,1101.6949914123297,408.521802137798,803.9070907177164,364.6643767004347,1072.0828147621007,543.2092533037356,809.8746582506232,282.8990286148012,1008.8431486730909,552.4393947022435,894.4351683145368,562.0671639646538,1020.5398618943033,761.9650304178319,875.042446745045,756.9281338346607,1046.8839189700116,960.3662679353113,877.3368972006475,939.5327200685495,apresentar
952.4832105822137,110.71823060744464,973.7276307339798,89.04452075290311,932.8679196843841,88.63082351387709,1004.6562853861412,108.36671821802042,902.4943204055965,109.03478600171752,1026.946814867309,230.32642409031496,843.3987777056861,233.8457325738692,1060.9810175320517,390.2364892625624,766.7602740929749,348.07852303471543,1040.57206328277,484.87535409890256,753.6264643687682,254.81402682886983,986.5757353667619,541.3352708037262,861.0000616288835,540.6527888079098,996.2195833554991,754.7098680785657,872.7387840181938,750.9738859777785,1010.579544245501,952.9267426130837,844.0905886401463,915.8729980706241,apresentar
